,ID,gr_engine_active,sm_active,sm_occupancy,tensor_activity,dram_active,fp64_active,fp32_active,fp16_active,pcie_tx_bytes,pcie_rx_bytes,gpu_utilization,MCUTL,MUSAM,GUSAM,power_usage,TOTEC,pstate,gpu_temp,memory_temp,sm_clock,run_time,application,sm_app_clock
0,0.0,0.9997108,0.99896544,0.12483041,0.9950262,0.2282167,0.0,0.0,0.0,12387330.6749542,14354682.023815755,99.45643,29.351217,28.84559,99.26328,475.5796,19423.329893745093,0.0,66.21565,59.324524,1409.9960743260926,1.267711,dgemm,1410
1,0.0,0.9987697,0.9985024,0.1247342,0.99477047,0.19359452,0.0,0.0,0.0,12069931.909138381,14023147.624281984,99.403915,25.01906,24.474413,99.22089,450.69012,18627.25787154047,0.0,65.38877,59.30522,1395.0,1.277925,dgemm,1395
2,0.0,0.9998722,0.99955153,0.12489612,0.9959979,0.17892158,0.0,0.0,0.0,9789191.271535099,12959448.491128825,99.34636,23.205194,22.690924,99.18231,426.69907,17849.0071810234,0.0,63.008484,58.26022,1380.0,1.2911363333333334,dgemm,1380
3,0.0,0.99984115,0.99887353,0.1247703,0.99554896,0.16332304,0.0,0.0,0.0,10722960.91778396,12276927.22210979,99.42879,21.115103,20.730837,99.23248,406.1644,17178.78733695927,0.0,61.0597,57.38199,1365.0,1.304802,dgemm,1365
4,0.0,0.99977165,0.9990258,0.12478319,0.9956976,0.16787152,0.0,0.0,0.0,10776369.638644919,12642480.905144291,99.29912,21.720201,21.295107,99.100876,390.4639,16713.5160055207,0.0,59.42208,56.981934,1350.0,1.319109,dgemm,1350
5,0.0,0.99923015,0.9991909,0.12483473,0.9954605,0.20711939,0.0,0.0,0.0,12596926.242969906,12975125.77947706,99.4926,26.74001,26.249384,99.29033,377.36557,16391.843082881107,0.0,57.862606,57.131474,1335.0,1.3372843333333333,dgemm,1335
6,0.0,0.999883,0.99902016,0.1248123,0.9952885,0.21184914,0.0,0.0,0.0,10701545.541697785,14023445.092606423,99.56286,27.372168,26.84964,99.43515,367.7162,16157.271242718445,0.0,56.833706,56.838936,1320.0,1.3525699999999998,dgemm,1320
7,0.0,0.99969506,0.99925816,0.124844246,0.99559015,0.21211606,0.0,0.0,0.0,12468428.893552465,13773288.979266752,99.54741,27.352213,26.822756,99.372185,352.55322,15715.79033931732,0.0,55.25158,56.243237,1305.0,1.3682290000000001,dgemm,1305
8,0.0,0.99987024,0.9991063,0.12483611,0.9955875,0.20902814,0.0,0.0,0.0,9959988.991401771,12752234.857998958,99.56853,26.993225,26.517979,99.390305,343.40552,15488.09717926003,0.0,54.360085,55.948933,1290.0,1.3847096666666667,dgemm,1290
9,0.0,0.99906087,0.99835294,0.12472335,0.994868,0.20954534,0.0,0.0,0.0,10604921.485486772,13481545.886462882,99.48728,27.092731,26.605959,99.270226,330.34125,15076.339229642948,0.0,53.17493,55.636013,1275.0,1.3991043333333335,dgemm,1275
10,0.0,0.9997335,0.99931556,0.12485522,0.99591386,0.21043675,0.0,0.0,0.0,11419221.661856662,13296274.127224628,99.48461,27.193121,26.744349,99.31169,321.66592,14876.041071428572,0.0,52.267677,55.281384,1260.0,1.4178376666666666,dgemm,1260
11,0.0,0.99986833,0.99939364,0.12486728,0.996075,0.20504291,0.0,0.0,0.0,9589042.922913907,12513800.51602649,99.46914,26.610596,26.084768,99.28371,313.4722,14689.973562913907,0.0,51.41907,54.953644,1245.0,1.4350146666666668,dgemm,1245
12,0.0,0.9997467,0.9990993,0.124834776,0.99593914,0.19268559,0.0,0.0,0.0,10538697.175407331,12420750.50509165,99.43788,24.95672,24.432281,99.28437,304.1368,14426.405469450103,0.0,50.462067,54.364563,1230.0,1.4526899999999998,dgemm,1230
13,0.0,0.99995977,0.99923515,0.12483597,0.99610776,0.18220977,0.0,0.0,0.0,9765420.932471264,12127664.128352491,99.51892,23.601053,23.109196,99.30436,292.27664,14030.312358955938,0.0,49.27227,53.77778,1215.0,1.4681066666666667,dgemm,1215
14,0.0,0.9998314,0.9994413,0.1248695,0.99632806,0.1925672,0.0,0.0,0.0,11054055.596840827,12720876.72272175,99.58323,24.956257,24.466585,99.424545,285.1115,13897.636571324421,0.0,48.413364,53.630375,1200.0,1.4897433333333332,dgemm,1200
15,0.0,0.99996495,0.99907213,0.124804966,0.9959898,0.18910274,0.0,0.0,0.0,10225351.991187384,12761311.234461967,99.59555,24.519712,24.020409,99.41535,277.75247,13695.90491419295,0.0,47.719154,53.31795,1185.0,1.5075589999999999,dgemm,1185
16,0.0,0.99986327,0.99931747,0.12484972,0.9962319,0.18454193,0.0,0.0,0.0,10893850.387774825,12536583.429813964,99.58372,23.877506,23.370138,99.36362,270.2456,13499.104759845372,0.0,46.95337,52.972214,1170.0,1.5264723333333332,dgemm,1170
17,0.0,0.9997721,0.998679,0.124815404,0.9956053,0.18445764,0.0,0.0,0.0,11723160.895269526,12774275.254785478,99.61936,23.937954,23.422222,99.46271,263.6593,13366.870077887788,0.0,46.29065,52.738613,1155.0,1.546113,dgemm,1155
18,0.0,0.9997384,0.99896944,0.12484688,0.9958913,0.18368697,0.0,0.0,0.0,10338028.64474642,11606684.144625092,99.53555,23.773842,23.33487,99.367386,257.2084,13228.1794079107,0.0,45.471245,52.381702,1140.0,1.566017,dgemm,1140
19,0.0,0.99985933,0.999,0.124817796,0.99592453,0.18301518,0.0,0.0,0.0,9338318.787188612,11858344.155634638,99.66382,23.704151,23.221352,99.47924,251.1858,13083.225798339265,0.0,44.838196,52.162514,1125.0,1.5874053333333333,dgemm,1125
20,0.0,0.9996266,0.99891675,0.12481168,0.9958547,0.16543412,0.0,0.0,0.0,8895677.831455506,10772191.156587722,99.55185,21.501495,20.968729,99.40216,243.41219,12854.642671418716,0.0,44.17958,51.62635,1110.0,1.6058753333333333,dgemm,1110
21,0.0,0.9997586,0.9996781,0.124885,0.9966216,0.098098435,0.0,0.0,0.0,9575072.941217635,9004666.716585025,99.5379,12.729181,12.367157,99.38768,232.41151,12410.900457662701,0.0,43.50525,50.3268,1095.0,1.6217643333333334,dgemm,1095
22,0.0,0.9998497,0.99993217,0.124906175,0.99686974,0.07923696,0.0,0.0,0.0,8520444.194632336,8630630.117172157,99.60463,10.16103,10.069605,99.39166,227.66336,12305.123952432905,0.0,43.102333,49.80624,1080.0,1.6435583333333335,dgemm,1080
23,0.0,0.99965024,0.9997363,0.1249074,0.9966995,0.077115245,0.0,0.0,0.0,7904715.0896860985,8160408.371748879,99.590805,9.953812,9.949103,99.41278,225.0644,12353.866500672646,0.0,42.849552,49.701122,1065.0,1.6666713333333336,dgemm,1065
24,0.0,0.9998397,0.99978024,0.124900475,0.9967493,0.07607983,0.0,0.0,0.0,8802653.092058884,8635287.806137258,99.54593,9.94547,9.950031,99.30769,221.71738,12334.1786340452,0.0,42.49347,49.61435,1050.0,1.6904673333333333,dgemm,1050
25,0.0,0.9998429,0.9999924,0.12493054,0.9969659,0.07500393,0.0,0.0,0.0,9370209.35538557,8259640.914203018,99.63262,9.960513,9.07484,99.47943,220.02412,12412.694388463924,0.0,42.338226,49.54848,1035.0,1.7149613333333333,dgemm,1035
26,0.0,0.99988973,0.99999094,0.12493503,0.99694914,0.073916465,0.0,0.0,0.0,7750765.516243094,7791445.572596685,99.62674,9.959116,8.96,99.46011,216.68303,12407.483866519337,0.0,41.978344,49.395138,1020.0,1.7401783333333334,dgemm,1020
27,0.0,0.9999289,0.9998421,0.12492331,0.9968003,0.07286084,0.0,0.0,0.0,7702218.043946574,7700084.020896166,99.665665,9.957993,8.96467,99.485565,214.09836,12443.319292977165,0.0,41.81732,49.355236,1005.0,1.7661346666666669,dgemm,1005
28,0.0,0.9999328,0.9999877,0.124858625,0.9969421,0.071785085,0.0,0.0,0.0,7819474.430896027,7645394.22125951,99.67244,9.209847,8.966399,99.52789,210.78348,12428.001354818258,0.0,41.418007,49.202873,990.0,1.7928823333333332,dgemm,990
29,0.0,0.9998221,0.9999937,0.12492547,0.99695283,0.07074337,0.0,0.0,0.0,8310059.632210527,7621036.403578947,99.72379,9.011789,8.968421,99.56821,208.39665,12479.703750947368,0.0,41.257053,49.094738,975.0,1.820454,dgemm,975
30,0.0,0.9997784,0.9997405,0.124925576,0.9967004,0.06968501,0.0,0.0,0.0,7462935.575585073,7521215.784524563,99.66709,8.966055,8.966476,99.47607,205.82127,12500.14946236559,0.0,40.95931,48.970062,960.0,1.8488900000000001,dgemm,960
31,0.0,0.99981284,0.9999943,0.12495588,0.9969578,0.06863047,0.0,0.0,0.0,8019182.235450742,7993190.482502853,99.67706,8.9669075,8.962343,99.507416,203.37044,12542.910704830734,0.0,40.649487,48.891212,945.0,1.8782216666666665,dgemm,945
32,0.0,0.99980485,0.9998069,0.12490776,0.99676335,0.067477405,0.0,0.0,0.0,7847360.640714873,7176021.545603944,99.68776,8.965694,8.076007,99.51705,201.54507,12648.188241577649,0.0,40.522186,48.847576,930.0,1.908518666666667,dgemm,930
33,0.0,0.9999201,0.99983346,0.1249025,0.9967945,0.06632466,0.0,0.0,0.0,7246563.627611634,7164522.961081524,99.67022,8.967227,7.9682508,99.498566,200.64278,12789.882707496927,0.0,40.416836,48.785336,915.0,1.9397806666666668,dgemm,915
34,0.0,1.0,0.9999939,0.12495109,0.99694395,0.065168954,0.0,0.0,0.0,8190404.402775369,7860471.783521249,99.71657,8.969992,7.9757156,99.51986,197.19067,12749.614721248916,0.0,40.183174,48.74085,900.0,1.9720966666666664,dgemm,900
35,0.0,0.99993914,0.9999894,0.124929674,0.9969525,0.06397786,0.0,0.0,0.0,8641631.526941234,8250825.835259645,99.74003,8.213576,7.9759073,99.54729,195.78812,12888.875039394432,0.0,40.007812,48.96728,885.0,2.0055076666666665,dgemm,885
36,0.0,0.9999109,0.9999731,0.12492929,0.9969352,0.0629695,0.0,0.0,0.0,7954404.149393414,7689246.3010398615,99.71612,7.986135,7.9736567,99.52825,192.898,12891.799921490467,0.0,39.64541,48.980934,870.0,2.0400926666666668,dgemm,870
37,0.0,0.9996518,0.99991745,0.12492262,0.9968828,0.06189053,0.0,0.0,0.0,9589065.03413023,7772159.8888015095,99.754326,7.9779806,7.9779806,99.570465,190.39845,12934.193891160743,0.0,39.446526,48.923088,855.0,2.0758766666666664,dgemm,855
38,0.0,1.0,0.9999869,0.12493567,0.9969418,0.06082264,0.0,0.0,0.0,7917506.904587766,7555070.475398936,99.71194,7.97623,7.9720745,99.5251,188.27493,13035.596745345743,0.0,39.277096,48.835606,840.0,2.112929666666667,dgemm,840
39,0.0,0.99997205,0.99998826,0.12493789,0.9969592,0.059818808,0.0,0.0,0.0,7883081.533622212,7420108.248916707,99.73824,7.975285,7.0731826,99.54887,186.33652,13123.406580645162,0.0,39.047024,48.73375,825.0,2.1513503333333333,dgemm,825
40,0.0,0.9999365,0.99985677,0.12492231,0.996831,0.05875208,0.0,0.0,0.0,7441250.967551151,6911355.431585678,99.79795,7.9828963,6.9844947,99.6055,183.34322,13140.95256665601,0.0,38.805145,48.69549,810.0,2.1911746666666665,dgemm,810
41,0.0,0.9997811,0.99984246,0.12488194,0.99681956,0.057646714,0.0,0.0,0.0,8254860.989974562,6772461.690258866,99.71181,7.977555,6.978902,99.54855,181.43768,13395.479774203202,0.0,38.463566,48.423164,795.0,2.232518666666667,dgemm,795
42,0.0,0.9997621,0.9999531,0.12494649,0.9969303,0.05664099,0.0,0.0,0.0,9129821.257571302,6703484.220817407,99.73743,7.129962,6.981329,99.557045,178.74892,13291.597725080857,0.0,38.243164,48.326817,780.0,2.2754353333333333,dgemm,780
43,0.0,0.99992776,0.9999961,0.12494553,0.99656147,0.055474352,0.0,0.0,0.0,7730240.891923132,6748386.921832105,99.77922,6.995521,6.977171,99.5112,176.75279,13404.03518118769,0.0,37.983963,48.268024,765.0,2.3210066666666664,dgemm,765
44,0.0,0.9999521,0.99998856,0.12491432,0.9966574,0.054443914,0.0,0.0,0.0,7494317.212655017,6663209.525789177,99.75028,6.9829483,6.980975,99.560455,174.44383,13479.342493658398,0.0,37.64205,48.05341,750.0,2.367158,dgemm,750
45,0.0,0.99981445,0.99988276,0.124926694,0.9960977,0.053300582,0.0,0.0,0.0,7480399.553907982,6764773.839246119,99.73836,6.98143,6.9796286,99.544624,171.12593,13494.110835920177,0.0,37.119736,47.8222,735.0,2.4165963333333336,dgemm,735
46,0.0,1.0,0.9999959,0.1249225,0.9963523,0.052207258,0.0,0.0,0.0,7035509.406603903,6556966.0953745395,99.78182,6.9841723,6.0639925,99.59326,168.98921,13600.30021312594,0.0,36.896713,47.7353,720.0,2.4665996666666663,dgemm,720
47,0.0,0.9998775,0.99988073,0.12491419,0.9956464,0.05096479,0.0,0.0,0.0,7568709.9560910305,6519899.943908969,99.74498,6.9813924,5.9835343,99.54779,166.77869,13712.18387991968,0.0,36.796787,47.66265,705.0,2.5206500000000003,dgemm,705
48,0.0,0.9999758,0.9999962,0.12492665,0.99535006,0.049890373,0.0,0.0,0.0,6401079.896579157,6079852.144789181,99.77327,6.982339,5.9847255,99.61575,164.18825,13811.753166587112,0.0,36.51265,47.484486,690.0,2.576530333333334,dgemm,690
49,0.0,0.999768,0.99988484,0.124901265,0.9952235,0.048812717,0.0,0.0,0.0,9229818.720317934,7354210.9574018875,99.769005,6.1195974,5.9848485,99.59451,161.64084,13855.822920640834,0.0,36.178963,47.392822,675.0,2.6336800000000005,dgemm,675
50,0.0,0.9998076,0.99973196,0.12489756,0.9948771,0.047739442,0.0,0.0,0.0,9039852.618773712,6923901.616937951,99.782646,5.991433,5.984824,99.615105,159.3935,13984.24212997185,0.0,35.98152,47.32505,660.0,2.6939363333333337,dgemm,660
51,0.0,0.99994457,0.99999607,0.12493453,0.98712677,0.04628064,0.0,0.0,0.0,6843932.107586907,6373404.625095153,99.77455,5.986425,5.97932,99.55988,155.86478,14098.807849530576,0.0,35.56724,47.216316,645.0,2.778540333333333,dgemm,645
52,0.0,0.9999773,0.99999034,0.12493753,0.9794105,0.044785596,0.0,0.0,0.0,6666303.833294556,5997777.188576082,99.804214,5.988134,5.0630527,99.63983,152.0515,14188.74617857143,0.0,35.139366,46.981388,630.0,2.8683103333333335,dgemm,630
53,0.0,0.9998485,0.9999211,0.12493808,0.98068297,0.043746468,0.0,0.0,0.0,7889459.512119472,5929770.887650776,99.79678,5.9874783,4.9894314,99.66088,149.8427,14289.061970017232,0.0,34.94888,46.851006,615.0,2.9336990000000003,dgemm,615
54,0.0,0.9999985,0.9999915,0.124925844,0.98229766,0.042784493,0.0,0.0,0.0,6583013.211685393,5824808.562696629,99.813934,5.98809,4.990562,99.66584,147.74782,14412.889343258426,0.0,34.680336,46.698765,600.0,3.002197333333333,dgemm,600
55,0.0,0.9997719,0.9998649,0.12488122,0.98364013,0.041772112,0.0,0.0,0.0,8512507.754092956,5827438.917921107,99.82497,5.653445,4.990221,99.67399,145.60167,14535.635316338863,0.0,34.34161,46.5795,585.0,3.0745586666666664,dgemm,585
56,0.0,0.9998396,0.99989665,0.12494686,0.9851658,0.040767007,0.0,0.0,0.0,7391679.125722543,5780753.574811027,99.8157,5.044131,4.9898844,99.645065,143.5053,14702.305015784794,0.0,34.113827,46.4522,570.0,3.1508143333333334,dgemm,570
57,0.0,0.99977714,0.99999195,0.124937996,0.9865077,0.039698355,0.0,0.0,0.0,5416388.12993421,4460743.050164473,99.79326,4.9875,4.9873357,99.6352,141.40294,14857.67952631579,0.0,33.896873,46.39441,555.0,3.231939333333333,dgemm,555
58,0.0,0.9998846,0.9998976,0.12495393,0.9876105,0.03867628,0.0,0.0,0.0,5637638.170471634,5128986.42200957,99.85004,4.991114,4.990294,99.703896,139.24545,15012.872719753932,0.0,33.53698,46.314285,540.0,3.317683333333333,dgemm,540
59,0.0,0.99979573,0.99976647,0.12487223,0.9888214,0.037634563,0.0,0.0,0.0,6553549.066537217,5172189.12763754,99.82576,4.989644,4.0504856,99.66965,136.95935,15152.850602459546,0.0,33.303947,46.156246,525.0,3.4074916666666666,dgemm,525
60,0.0,1.0,0.9999964,0.12495941,0.98985684,0.036598668,0.0,0.0,0.0,5578614.20105007,5060899.395441158,99.81099,4.9897556,4.008452,99.66001,134.81998,15337.927607888334,0.0,33.080547,45.940327,510.0,3.5051156666666667,dgemm,510
