,ID,gr_engine_active,sm_active,sm_occupancy,dram_active,fp64_active,fp32_active,fp16_active,pcie_tx_bytes,pcie_rx_bytes,gpu_utilization,MCUTL,MUSAM,GUSAM,power_usage,TOTEC,pstate,gpu_temp,memory_temp,sm_clock,run_time,application,sm_app_clock
0,0.0,0.9644445,0.9636343,0.49838474,0.22690901,0.27885267,0.000635182,0.0,76877102.77209705,148490222.42980936,95.89861,28.617851,28.076256,95.60312,328.25763,4590.071965337956,0.0,47.80416,52.149048,1410.0,19.5,LAMMPS,1410
1,0.0,0.964357,0.96429366,0.4932817,0.22168322,0.28561044,0.0009340754,0.0,106414573.87328768,154641699.95291096,95.54709,28.253426,27.69863,95.14298,316.72122,4465.301603595891,0.0,49.38613,53.98887,1395.0,19.666666666666668,LAMMPS,1395
2,0.0,0.96433103,0.96263707,0.49459913,0.22197844,0.28133965,0.0007068966,0.0,82271046.60517241,153727326.4474138,95.575,28.17931,27.660345,95.22672,307.83124,4374.754204310345,0.0,49.16379,54.17069,1380.0,19.666666666666668,LAMMPS,1380
3,0.0,0.95875674,0.95695287,0.48664984,0.2172542,0.2821936,0.0009873738,0.0,127366368.52609427,130132410.28787878,95.714645,27.938553,27.335016,95.3367,295.58716,4289.061462121212,0.0,48.324917,53.87458,1365.0,19.666666666666668,LAMMPS,1365
4,0.0,0.9678385,0.9666156,0.49299413,0.22058453,0.28442726,0.00054163166,0.0,77261898.67872162,148117937.87804878,95.82927,27.659378,27.1455,95.52061,290.26227,4184.517960470985,0.0,47.55004,53.608913,1350.0,19.666666666666668,LAMMPS,1350
5,0.0,0.9604084,0.9630033,0.4961114,0.21491666,0.2841848,0.0008556106,0.0,120634161.73679867,130409372.76650165,95.921616,27.489273,27.155941,95.59901,276.56955,4060.0713094059406,0.0,46.351486,53.210396,1335.0,20.0,LAMMPS,1335
6,0.0,0.9660949,0.9630597,0.49513504,0.21277742,0.2841522,0.00081423897,0.0,92787054.61865793,104724589.40671031,95.815056,27.292145,26.780687,95.516365,271.161,3997.666928805237,0.0,45.680035,52.826515,1320.0,20.0,LAMMPS,1320
7,0.0,0.96439934,0.96098155,0.4904603,0.21017882,0.28786126,0.00094707304,0.0,111738575.26623897,153076168.25661588,95.76504,26.914194,26.502005,95.442665,260.83566,3906.0311643945465,0.0,44.789093,52.49559,1305.0,20.0,LAMMPS,1305
8,0.0,0.95793265,0.95843834,0.49332792,0.21243507,0.28388473,0.00076298707,0.0,163842520.75892857,120184954.08279221,95.41883,26.647728,26.218344,94.94399,254.57166,3864.9693165584413,0.0,44.125,52.227272,1290.0,20.0,LAMMPS,1290
9,0.0,0.9647562,0.96190804,0.4913829,0.20804796,0.2874932,0.0007649881,0.0,98475472.75939249,95133870.46922462,95.864105,26.525179,26.007994,95.46443,248.36504,3785.215744204636,0.0,43.330135,51.90008,1275.0,20.666666666666668,LAMMPS,1275
10,0.0,0.9542439,0.94811136,0.48858118,0.20748,0.2831404,0.00076784316,0.0,149544079.66039217,144630154.37333333,95.69804,26.184313,25.614902,95.27059,241.93857,3709.8668894117645,0.0,42.73647,51.60392,1260.0,20.0,LAMMPS,1260
11,0.0,0.9640529,0.9593726,0.4938125,0.20509134,0.28753525,0.0011129808,0.0,118736600.54567307,129538267.59535256,95.96875,25.953526,25.580128,95.40385,237.04115,3700.8829262820514,0.0,42.226765,51.403046,1245.0,21.0,LAMMPS,1245
12,0.0,0.95674044,0.95340735,0.485423,0.19965129,0.28941518,0.00078264275,0.0,206922300.92728695,119843331.58717749,95.61923,25.578577,25.07115,95.25801,231.2301,3640.484620015637,0.0,41.565285,51.15559,1230.0,20.666666666666668,LAMMPS,1230
13,0.0,0.9593938,0.96396124,0.4923783,0.19791938,0.2914589,0.0009813954,0.0,153619121.73023257,135848306.83100775,95.657364,25.481396,24.844187,95.1938,225.67194,3578.149641085271,0.0,41.14186,51.02093,1215.0,20.33333333333333,LAMMPS,1215
14,0.0,0.9683105,0.9689954,0.4929684,0.19901155,0.29400384,0.0010978429,0.0,93260649.51232666,102289118.77734977,96.09014,25.188751,24.895224,95.692604,220.05843,3523.3645,0.0,40.44607,50.583206,1200.0,21.0,LAMMPS,1200
15,0.0,0.96137214,0.96151066,0.49168265,0.19508295,0.29184094,0.0009391172,0.0,120777762.45357686,128205241.72754946,95.87062,25.08828,24.657534,95.48402,215.629,3471.514842465753,0.0,39.987823,50.405632,1185.0,21.0,LAMMPS,1185
16,0.0,0.97253275,0.971125,0.49565253,0.1942195,0.2962872,0.0010029762,0.0,77805927.58184524,113082035.00669643,96.44866,25.013393,24.401041,96.033485,211.73529,3432.085875,0.0,39.537945,50.345238,1170.0,21.0,LAMMPS,1170
17,0.0,0.9587122,0.95735574,0.48792842,0.19087437,0.29109788,0.00088020455,0.0,138096635.53542733,142326681.46457267,96.06793,24.53835,24.051863,95.61943,204.59502,3407.457639883126,0.0,39.030678,49.934258,1155.0,21.666666666666668,LAMMPS,1155
18,0.0,0.96425456,0.96151054,0.49232778,0.1889536,0.2939942,0.000875272,0.0,106364775.8071066,128658311.24655548,96.07324,24.343727,23.8934,95.675125,201.83685,3386.970562726614,0.0,38.546772,49.78898,1140.0,22.0,LAMMPS,1140
19,0.0,0.9681703,0.9645772,0.49373883,0.1909899,0.29421788,0.0011262627,0.0,102563387.74747474,141741143.47402596,96.17821,24.232323,23.722944,95.7951,198.44777,3335.3756955266954,0.0,38.1645,49.738094,1125.0,21.666666666666668,LAMMPS,1125
20,0.0,0.9717012,0.96643174,0.49570265,0.18881844,0.2976047,0.0010071481,0.0,87034229.71551108,108227101.03716941,96.57755,24.216583,23.639029,96.12509,197.10796,3316.927400285919,0.0,37.974266,49.488922,1110.0,21.33333333333333,LAMMPS,1110
21,0.0,0.97084844,0.96447015,0.4964316,0.1927965,0.2916063,0.000997193,0.0,68908716.66666667,108023786.58385965,96.48421,23.70386,23.372631,95.98176,194.84692,3326.4445957894736,0.0,37.7586,49.37965,1095.0,22.0,LAMMPS,1095
22,0.0,0.96724355,0.96144927,0.49589714,0.18477187,0.2950602,0.0009657103,0.0,59339105.028691396,134715665.26032192,96.43947,23.615116,23.080477,96.0084,193.29568,3337.396135059482,0.0,37.63401,49.273617,1080.0,22.0,LAMMPS,1080
23,0.0,0.9710369,0.96904045,0.4969254,0.1804659,0.30021095,0.00088849437,0.0,70690842.25852273,116322336.7734375,96.46094,23.241478,22.682528,96.07244,190.88454,3356.809227272727,0.0,37.44176,49.198864,1065.0,22.33333333333333,LAMMPS,1065
24,0.0,0.9720211,0.9689789,0.49642575,0.17989303,0.30074033,0.0008930331,0.0,95731740.65587614,117698982.85784659,96.54117,22.982407,22.589725,96.08093,189.87314,3351.9025425756513,0.0,37.351864,49.099224,1050.0,22.666666666666668,LAMMPS,1050
25,0.0,0.97074145,0.9677291,0.49728256,0.18051372,0.2985041,0.00091152266,0.0,68208956.2914952,81672723.61659808,96.58848,22.78258,22.28395,96.16324,188.90265,3346.9995596707818,0.0,37.14472,49.07613,1035.0,22.666666666666668,LAMMPS,1035
26,0.0,0.9706015,0.9677243,0.4999546,0.17940253,0.29673097,0.0009425902,0.0,94112286.66288385,111704076.04138851,96.59613,22.532711,22.03004,96.1482,185.91719,3372.442819092123,0.0,36.941254,49.00601,1020.0,23.0,LAMMPS,1020
27,0.0,0.96980184,0.96948045,0.49465606,0.17317694,0.3006216,0.0009403579,0.0,98893090.79920477,93258226.85553347,96.574554,22.032473,21.671305,96.08748,184.48337,3363.9318482438703,0.0,36.81312,48.833,1005.0,23.0,LAMMPS,1005
28,0.0,0.9671536,0.9621647,0.4919987,0.17136471,0.2988294,0.00097581703,0.0,90822240.05751634,105662015.3496732,96.58105,21.96013,21.444445,96.10196,182.87904,3367.1311019607842,0.0,36.679085,48.67124,990.0,23.0,LAMMPS,990
29,0.0,0.9711729,0.97042066,0.49695614,0.17061226,0.30307743,0.00094774197,0.0,113004201.85870968,102848129.28967743,96.79613,21.712904,21.203226,96.27677,181.52194,3361.565984516129,0.0,36.552902,48.74,975.0,23.33333333333333,LAMMPS,975
30,0.0,0.9695765,0.9644715,0.4942054,0.16558862,0.3045918,0.00096928986,0.0,98276356.5668586,112694783.46896993,96.66859,21.370441,20.960333,96.119644,179.83325,3400.2019347408827,0.0,36.40499,48.601406,960.0,24.0,LAMMPS,960
31,0.0,0.9690156,0.96852,0.49139875,0.16227563,0.30528313,0.00095250004,0.0,79260179.043125,98830758.73625,96.88875,21.2875,20.6075,96.280624,178.29422,3395.073695625,0.0,36.29375,48.633125,945.0,23.666666666666668,LAMMPS,945
32,0.0,0.9689246,0.96409774,0.49755225,0.16500124,0.30286086,0.0010389611,0.0,76464031.135436,103977131.73654917,96.88312,20.884972,20.371058,96.35622,176.56615,3386.375858998145,0.0,36.141003,48.53185,930.0,24.0,LAMMPS,930
33,0.0,0.9705367,0.971079,0.49610013,0.16141418,0.3095858,0.00093283586,0.0,93358221.64116916,98324561.72761194,96.95771,20.649876,20.284204,96.4347,174.9797,3403.6279166666664,0.0,36.067165,48.59826,915.0,24.0,LAMMPS,915
34,0.0,0.96781695,0.96895695,0.49255818,0.1609703,0.31134304,0.0010278788,0.0,111674338.05939394,138024999.00666666,96.87454,20.42,19.95697,96.321815,172.82076,3433.2045060606065,0.0,35.877575,48.312122,900.0,24.33333333333333,LAMMPS,900
35,0.0,0.97222084,0.96928823,0.49352106,0.15894584,0.3113123,0.0011708785,0.0,90401353.76474127,103780171.4368231,96.944046,20.305656,19.720217,96.37906,172.19156,3442.4533357400724,0.0,35.773766,48.303852,885.0,25.0,LAMMPS,885
36,0.0,0.97232044,0.971331,0.49475822,0.15503052,0.30987793,0.0009330986,0.0,93659262.21420188,105864022.28462441,96.913734,19.673122,19.259977,96.33157,168.74313,3448.6623480046946,0.0,35.48709,48.130283,870.0,25.0,LAMMPS,870
37,0.0,0.97335225,0.97230554,0.4925281,0.15184961,0.31101125,0.0009508585,0.0,68542100.13084665,97203973.69863825,97.111305,19.668444,18.99704,96.536415,168.31073,3455.9133528715215,0.0,35.35465,48.168148,855.0,25.0,LAMMPS,855
38,0.0,0.9752408,0.97137296,0.49960518,0.15439884,0.3121994,0.00093218393,0.0,86654234.95287356,93174683.05517241,97.08046,19.210344,18.826437,96.340805,166.84532,3456.61593045977,0.0,35.20632,48.056896,840.0,25.33333333333333,LAMMPS,840
39,0.0,0.9737057,0.9695852,0.4945993,0.15017317,0.3124499,0.0009258631,0.0,68635608.79852858,95401683.02490096,97.34692,19.170345,18.72892,96.709114,166.07419,3482.11952065648,0.0,35.101868,48.03056,825.0,25.666666666666668,LAMMPS,825
40,0.0,0.97518045,0.97118264,0.49721688,0.14456953,0.30940562,0.0009569537,0.0,63574550.49558499,103563949.94315673,97.35817,18.588852,18.056843,96.80132,161.83755,3501.9813785871966,0.0,34.859272,47.86424,810.0,26.0,LAMMPS,810
41,0.0,0.9740776,0.97309387,0.49716008,0.14406402,0.31453934,0.0011204558,0.0,56948215.192620724,90221767.61475855,97.588715,18.199131,17.823114,96.96582,160.46643,3496.411943570266,0.0,34.69235,47.867065,795.0,26.0,LAMMPS,795
42,0.0,0.9761658,0.9733977,0.4925597,0.14166951,0.31833208,0.0010133262,0.0,73776934.31343284,100703661.71108742,97.384865,18.082623,17.592218,96.76759,159.2759,3532.482932835821,0.0,34.54371,47.735607,780.0,27.0,LAMMPS,780
43,0.0,0.9778043,0.97455287,0.49660707,0.14148594,0.32038376,0.001001022,0.0,69699401.29790495,72547053.76801227,97.55953,17.825754,17.30608,96.87839,158.30008,3536.7548502810423,0.0,34.351048,47.656105,765.0,26.666666666666668,LAMMPS,765
44,0.0,0.9769067,0.97514117,0.49435562,0.14142993,0.3224015,0.001018454,0.0,66907584.24089775,83203435.71421446,97.48379,17.528679,17.125187,96.85037,156.02834,3530.780456359102,0.0,34.277805,47.570076,750.0,27.0,LAMMPS,750
45,0.0,0.97972965,0.97498506,0.49904338,0.13324916,0.3144747,0.0010096387,0.0,46340959.6939759,71105197.19036144,97.82651,16.731085,16.309397,97.179276,152.27924,3659.4965291566264,0.0,33.831806,47.36675,735.0,29.0,LAMMPS,735
46,0.0,0.9777333,0.9750754,0.49801442,0.13190004,0.31489667,0.0010014416,0.0,57171149.55886593,80060055.64440173,97.89476,16.600674,16.298414,97.198944,150.63548,3608.1068846708313,0.0,33.74964,47.358,720.0,28.0,LAMMPS,720
47,0.0,0.97878313,0.9769962,0.49882102,0.13163541,0.31836033,0.0010094697,0.0,52679478.95975379,71116006.54214016,97.94081,16.556818,15.983428,97.29072,149.66496,3610.359960227273,0.0,33.619793,47.271782,705.0,28.666666666666668,LAMMPS,705
48,0.0,0.9755379,0.97372204,0.49718767,0.1258837,0.31100133,0.0010105728,0.0,97271430.6753304,63616698.369163,97.79295,15.794273,15.323348,97.08282,145.92851,3659.5201339207047,0.0,33.338326,47.15903,690.0,29.0,LAMMPS,690
49,0.0,0.97931397,0.97548884,0.50035983,0.122428074,0.30729428,0.0010271098,0.0,44934431.63489287,83451774.28246611,98.06471,15.389593,14.8788805,97.341934,143.85051,3680.6189838216005,0.0,33.112373,47.044163,675.0,29.666666666666668,LAMMPS,675
50,0.0,0.97760016,0.97624177,0.49874353,0.12122237,0.3152375,0.0010388602,0.0,58235504.28583765,68897498.20725389,97.99309,15.221071,14.644215,97.247406,142.58447,3710.0357137305696,0.0,32.98748,47.012955,660.0,30.0,LAMMPS,660
51,0.0,0.9767132,0.9738062,0.49761716,0.11885916,0.3175459,0.0010008536,0.0,60302109.44046095,83282759.25650875,98.1114,15.033291,14.3755865,97.3073,141.9921,3739.4621762697393,0.0,32.86214,46.837814,645.0,31.0,LAMMPS,645
52,0.0,0.9821585,0.9785384,0.5018068,0.10803741,0.2944142,0.0010277671,0.0,45853880.456999615,61637613.29618203,98.36444,13.792132,13.267258,97.555725,135.03772,3865.2206833783266,0.0,32.31932,46.62399,630.0,32.333333333333336,LAMMPS,630
53,0.0,0.9812499,0.9776537,0.5044809,0.10783571,0.295688,0.001050135,0.0,42349498.62244505,56488977.529116854,98.370224,13.626687,13.098727,97.54917,134.5547,3876.9481920555345,0.0,32.1936,46.61165,615.0,33.0,LAMMPS,615
54,0.0,0.9804309,0.9774462,0.5010641,0.10575649,0.3011191,0.0010568703,0.0,46048607.61374046,70717779.02709924,98.44237,13.429008,12.90229,97.58969,133.05782,3889.4961854961834,0.0,32.058014,46.52023,600.0,33.333333333333336,LAMMPS,600
55,0.0,0.9831831,0.98022145,0.5038917,0.10387719,0.30303723,0.0010517306,0.0,52912860.46408634,67350575.44585039,98.45218,13.188314,12.676219,97.603645,132.0978,3923.226976181615,0.0,31.940826,46.37328,585.0,33.666666666666664,LAMMPS,585
56,0.0,0.98288405,0.9769592,0.50066656,0.10300926,0.3043794,0.0010351982,0.0,55038622.69803631,74729261.92219341,98.4246,12.998888,12.529455,97.60467,130.66917,3951.86983364209,0.0,31.771397,46.299,570.0,34.0,LAMMPS,570
57,0.0,0.984557,0.9790868,0.50200367,0.10203738,0.30667937,0.0010388421,0.0,50106858.26932942,50918033.288750455,98.518875,12.858556,12.30011,97.63979,129.80469,3957.607048002931,0.0,31.66691,46.23012,555.0,34.333333333333336,LAMMPS,555
58,0.0,0.98026854,0.9769486,0.50157297,0.09936485,0.30847844,0.001046729,0.0,60181956.46081956,75289779.04565062,98.392525,12.608555,12.140187,97.560745,127.92198,3978.0265294751975,0.0,31.560747,46.234722,540.0,35.0,LAMMPS,540
59,0.0,0.98175603,0.9784689,0.50429755,0.097865835,0.31105804,0.0010125131,0.0,60295485.727841504,72682437.09697601,98.50434,12.345846,11.913451,97.66319,127.211395,4031.468349669795,0.0,31.440737,46.005215,525.0,36.0,LAMMPS,525
60,0.0,0.9820554,0.9773385,0.5035982,0.09604586,0.31169507,0.0009921287,0.0,71715849.64647502,65187310.37474333,98.46851,12.083162,11.604381,97.60849,125.843994,4029.441123887748,0.0,31.345654,46.11499,510.0,36.0,LAMMPS,510
